Image,NetworkGraphMl,NetworkStyle,NetworkCyto,DownloadFile,Nodes,Edges,nodeDescription,edgeDescription,DatabaseName,DatabaseVersion,DatabaseFilters,Query,datasetEntryType,datasetNumEntries,edgeFormationMethodTool,EdgeFormationDescription,visualizationTool,,DiseaseCat,Disease,Species,sampleTissueType,networkType,networkDescription,nodeLegendSize,nodeLegendColour,edgeLegendThickness,edgeLegendColour,notes,Curated,,,,,,,,,,
cardiovascular system.png,Cardiovascular system diseases/cardiovascular system.graphml,,Cardiovascular system diseases/cardiovascular system.cyjs,Cardiovascular system diseases/cardiovascular system default edge.csv,15,104,Cardiovascular system diseases,disease-disease interaction,disgenet,7,none,"Angina Pectoris, Aortic Aneurysm, Aortic Valve Stenosis, Atherosclerosis, Bicuspid aortic valve, Cardiac Arrhythmia, Deep Vein Thrombosis, Heart failure, Hypotension, Mitral Valve Prolapse Syndrome, Mitral Valve Stenosis, Peripheral Arterial Diseases, Tetralogy of Fallot, Tricuspid Atresia, Venous Thromboembolism",Gene,15,List2Net,disease-disease associations,Cytoscape,11,Cardiovascular,Cardiovascular system diseases,Homo Sapiens (human),,disease,Associations between various types of diseases of the cardiovascular system,,,,,,,,,,,,,,,,
Cervical.png,Cervical/Cervical.graphml,,Cervical/Cervical.cyjs,Cervical/Cervical default edge.csv,166,420,Unfavorable prognostic genes in Cervical cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,166,STRING db,protein-protein associations,Cytoscape,12,Cancer,Cervical cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Cervical cancer,,,,,,,,,,,,,,,,
Colorectal.png,Colorectal/Colorectal.graphml,,Colorectal/Colorectal.cyjs,Colorectal/Colorectal default edge.csv,144,178,Unfavorable prognostic genes in Colorectal cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,144,STRING db,protein-protein associations,Cytoscape,13,Cancer,Colorectal Cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Colorectal cancer,,,,,,,,,,,,,,,,
covid19 symptoms.png,covid19 symptoms/covid19 symptoms.graphml,,covid19 symptoms/covid19 symptoms.cyjs,covid19 symptoms/covid19 symptoms default edge.csv,10,41,Symptoms of COVID-19,disease-disease interaction,disgenet,7,none,"Anosmia, Chest pain, Chills,Diarrhea, Dyspnea, Fatigue, Fever, Headache, Rhinorrhea, Sore Throat",Genes,10,List2Net,disease-disease associations,Cytoscape,14,COVID-19,Symptoms of COVID-19,Homo Sapiens (human),,disease,Associations between symptoms of COVID-19,,,,,,,,,,,,,,,,
digestive diseases.png,Digestive diseases/digestive diseases.graphml,,Digestive diseases/digestive diseases.cyjs,Digestive diseases/digestive diseases default edge.csv,21,144,Digestive diseases,disease-disease interaction,disgenet,7,none,"Barret Esophagus, Celiac Disease, Chronic Disease, Chronic colitis, Crohn Disease, Diverticulitis, Fecal Incontinence, Gastritis, Gastroenteritis, Gastroesophageal Reflux Disease, Hermorrhoids, Hiatal Hernia, Hirschsprung Disease, Infectious colitis, Irritable Bowel Syndrome, Ischemic Colitis, Lactose Intolerance, Ulcerative Colitis, Whipple Disease, Zollinger-Ellison syndrome, Anal Fissure, Anal Fistula",Gene,21,List2Net,disease-disease associations,Cytoscape,15,Digestive diseases,Digestive diseases,Homo Sapiens (human),,disease,Associations between various types of digestive diseases,,,,,,,,,,,,,,,,
Disease-Disease Network_1.png,Disease-Disease cancers/Disease-Disease Network_1.graphml,,Disease-Disease cancers/Disease-Disease Network_1.cyjs,Disease-Disease cancers/Disease-Disease Network_1 default edge.csv,17,122,Cancer types,common genes with unfavorable prognosis for the disease,Human Protein Atlas,21.1,none,,Gene,17,List2Net,disease-disease associations,Cytoscape,16,Cancer,Cancer types,,,protein,"Associations between various types of cancer, based on the common genes that are associated with an unfavorable prognosis for the cancer types",,,,,,,,,,,,,,,,
Endometrial.png,Endometrial/Endometrial.graphml,,Endometrial/Endometrial.cyjs,Endometrial/Endometrial default edge.csv,701,2667,Unfavorable prognostic genes in Endometrial cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,701,STRING db,protein-protein associations,Cytoscape,17,Cancer,Endometrial Cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Endometrial cancer,,,,,,,,,,,,,,,,
Glioma 2.png,Glioma/Glioma Genes 2.graphml,,Glioma/Glioma 2.cyjs,Glioma/Glioma default edge 2.csv,116,125,Unfavorable prognostic genes in Glioblastoma Multiforme,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,116,STRING db,protein-protein associations,Cytoscape,18,Glioblastoma Multiforme,Glioblastoma Multiforme,,,protein,Associations between genes that are associated with an unfavorable prognosis in Glioblastoma Multiforme,,,,,,,,,,,,,,,,
Glioma drugs.png,Glioma drugs/Glioma genes-drugs.graphml,,Glioma drugs/Glioma genes-drugs.cyjs,Glioma drugs/Glioma genes-drugs default  edge.csv,326,538,Unfavorable prognostic genes in Glioblastoma Multiforme and Drugs associated with these genes,"gene-gene interaction, gene-drug interaction","Human Protein Atlas, Drugbank","SIGNOR 3.0:21.1, CyTargetLinker: 02/08/2022","SIGNOR 3.0: homo sapiens, connect, add link proteins, CyTargetLinker: direction:BOTH",,"Genes, Drugs",326,"SIGNOR 3.0, CyTargetLinker","gene-gene interactions, drug interactions",Cytoscape,19,Glioblastoma Multiforme,Glioblastoma Multiforme,Homo Sapiens (human),,"disease, drugs",Interactions between genes that are associated with an unfavorable prognosis in Glioblastoma Multiforme and between drugs and these genes,,CTL.drugbank,,,,,,,,,,,,,,
Head and Neck.png,Head & Neck/Head and Neck.graphml,,Head & Neck/Head and Neck.cyjs,Head & Neck/Head and Neck default edge.csv,292,1060,Unfavorable prognostic genes in Head and Neck cancers,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,292,STRING db,protein-protein associations,Cytoscape,20,Cancer,Head and Neck Cancers,,,protein,Associations between genes that are associated with an unfavorable prognosis in Head and Neck cancers,,,,,,,,,,,,,,,,
Head and Neck gene_drugs.png,Head and Neck drugs/Head and Neck gene_drugs.graphml,,Head and Neck drugs/Head and Neck gene_drugs.cyjs,Head and Neck drugs/Head and Neck gene_drugs default  edge.csv,898,1961,Unfavorable prognostic genes in Head and Neck cancers and Drugs associated with these genes,"gene-gene interaction, gene-drug interaction","Human Protein Atlas, Drugbank","SIGNOR 3.0:21.1, CyTargetLinker: 02/08/2022","SIGNOR 3.0: homo sapiens, connect, add link proteins, CyTargetLinker: direction:BOTH",,"Genes, Drugs",898,"SIGNOR 3.0, CyTargetLinker","gene-gene interactions, drug interactions",Cytoscape,21,Cancer,Head and Neck Cancers,Homo Sapiens (human),,"disease, drugs",Interactions between genes that are associated with an unfavorable prognosis in Head and Neck cancers and between drugs and these genes,,CTL.drugbank,,,"Head and neck cancers, as referenced in the Human Protein Atlas",,,,,,,,,,,
herm.png,Hermaphrodite C. Elegans/herm.graphml,Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma/Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma_styles.json,Hermaphrodite C. Elegans/herm.cyjs,Hermaphrodite C. Elegans/h_synapses.csv,1108,7229,Neurons of the male C. Elegans,Any kind and number of synapses between the neurons,WormWiring,none,none,,,,,,Cytoscape,22,Hermaphrodite C.Elegans,Hermaphrodite C.Elegans,,,neurons,Any type and number of synapses of the male C. Elegans,,,,,,,,,,,,,,,,
Hormone_Related_Cancers_pathways.png,Hormone_Related_Cancers_pathways/Hormone_Related_Cancers_pathways.graphml,Hormone_Related_Cancers_pathways/Hormone_Related_Cancers_pathways_styles.json,Hormone_Related_Cancers_pathways/Hormone_Related_Cancers_pathways.cyjs,Hormone_Related_Cancers_pathways/Hormone_Related_Cancers_pathways_edge.csv,34,335,"Common Proteins associated with Hormone Related Cancers (Breast, Ovarian, Prostate, Testicular, Thyroid, Osteosarcoma)",protein - protein interaction,,,none,"Breast, Ovarian, Prostate, Testicular, Thyroid, Osteosarcoma",Proteins,200/Disease,STRING db,protein - protein interaction,Cytoscape,23,Cancer,"Hormone Related Cancers (Breast, Ovarian, Prostate, Testicular, Thyroid, Osteosarcoma)",Homo Sapiens (human),,protein,"Common proteins found in Hormone Related Cancers (Breast, Ovarian, Prostate, Testicular, Thyroid, Osteosarcoma)",,,,,,,,,,,,,,,,
Huntington_Parkinson.png,Huntington_Parkinson/Huntington_Parkinson.graphml,Huntington_Parkinson/Huntington_Parkinson_styles.json,Huntington_Parkinson/Huntington_Parkinson.cyjs,Huntington_Parkinson/Huntington_Parkinson_edge.csv,126,587,Common Proteins associated with Huntington and Parkinson disease,protein - protein interaction,,,none,"Huntington, Parkinson",Proteins,200/Disease,STRING db,protein - protein interaction,Cytoscape,24,"Huntington,Parkinson","Huntington, Parkinson",Homo Sapiens (human),,protein,Common proteins found in Huntington and Parkinson disease,,,,,,,,,,,,,,,,
Huntington_Parkinson_Multiple sclerosis.png,Huntington_Parkinson_Multiple sclerosis/Huntington_Parkinson_Multiple sclerosis.graphml,Huntington_Parkinson_Multiple sclerosis/Huntington_Parkinson_Multiple sclerosis_styles.json,Huntington_Parkinson_Multiple sclerosis/Huntington_Parkinson_Multiple sclerosis.cyjs,Huntington_Parkinson_Multiple sclerosis/Huntington_Parkinson_Multiple sclerosis_edge.csv,398,1812,"Common GO-Biological Processes between Huntington, Parkinson, Multiple sclerosis",GO-Biological Processes - functional interactions,UniprotKB,2022_04,none,"Huntington, Parkinson, Multiple sclerosis",Proteins,200/Disease,STRING,protein-protein associations,Cytoscape,25,"Huntington,Parkinson, Multiple Sclerosis",Huntington-Parkinson-Multiple sclerosis,Homo Sapiens (human),,GO-BIological Process,Common biological processes based on proteins that associated with Huntington-Parkinson-Multiple sclerosis,,,,,,,,,,,,,,,,
Huntington_Parkinson_Multiple sclerosis_pathways.png,Huntington_Parkinson_Multiple sclerosis_pathways/Huntington_Parkinson_Multiple sclerosis_pathways.graphml,Huntington_Parkinson_Multiple sclerosis_pathways/Huntington_Parkinson_Multiple sclerosis_pathways_style.json,Huntington_Parkinson_Multiple sclerosis_pathways/Huntington_Parkinson_Multiple sclerosis_pathways.cyjs,Huntington_Parkinson_Multiple sclerosis_pathways/Huntington_Parkinson_Multiple sclerosis_pathways_edge.csv,364,1724,"Common Reactome Pathways associated withHuntington, Parkinson and Multiple sclerosis",Reactome-Pathways - functional interactions,Reactome,version 81,none,"Huntington Parkinson, Multiple Sclerosis",Proteins,200/Disease,STRING db,pathways functional interactions,Cytoscape,26,"Huntington,Parkinson, Multiple Sclerosis","Huntington Parkinson, Multiple Sclerosis",Homo Sapiens (human),,Reactome Pathways,Common Reactome Pathways based on proteins that associated with Huntington Parkinson and Multiple Sclerosis,,"Huntington: RED, Parkinson: BLUE, Multiple Sclerosis: PURPLE",,,,,,,,,,,,,,
Huntington_Parkinson_Multiple sclerosis-pp.png,Huntington_Parkinson_Multiple sclerosis-pp/Huntington_Parkinson_Multiple sclerosis-pp.graphml,Huntington_Parkinson_Multiple sclerosis-pp/Huntington_Parkinson_Multiple sclerosis-pp_styles.json,Huntington_Parkinson_Multiple sclerosis-pp/Huntington_Parkinson_Multiple sclerosis-pp.cyjs,Huntington_Parkinson_Multiple sclerosis-pp/Huntington_Parkinson_Multiple sclerosis-pp_edge.csv,37,225,"Common Proteins associated with Huntington, Parkinson and Multiple Sclerosis",protein - protein interaction,,,none,"Huntington Parkinson, Multiple Sclerosis",Proteins,200/Disease,STRING db,protein - protein interaction,Cytoscape,27,"Huntington,Parkinson, Multiple Sclerosis","Huntington Parkinson, Multiple Sclerosis",Homo Sapiens (human),,protein,"Common proteins found in Huntington, Parkinson, Multiple Sclerosis",,,,,,,,,,,,,,,,
Infectious_diseases_net.png,Infectious Diseases/Infectious_diseases_net.graphml,Infectious Diseases/Infectious_diseases_net_styles.json,Infectious Diseases/Infectious_diseases_net.cyjs,Infectious Diseases/Infectious_diseases_net_edge.csv,29,410,"Three categories of infectious diseases, Viral (red), Bacterial (blue), Parasitic (green)",Common proteins extracted from disease pathway,KEGG Pathways,13/06/2022,none,,Disease,29,List2Net,common proitein names,Cytoscape,28,Infectious diseases,Infectious diseases,Homo Sapiens (human),,disease,"Common proteins found in different disease pathways, categorized by disease type (Viral, batherial, parasitic)",degree,"Viral diseases: Red, Bactrerial: Blue, Parasitic: Green",weight,weight,"Proteins accosiated with disease were extracted from each pathway uder the human disease tab in KEGG Pathways. A KGML file was download for each disease pathway, and the entries, proteins, were exctracted with an R script.",,,,,,,,,,,
Jet lag symptoms.png,Jet lag symptoms/Jet lag.graphml,,Jet lag symptoms/Liver.cyjs,Jet lag symptoms/Jet lag default edge.csv,9,35,Symptoms of jet lag,disease-disease interaction,disgenet,7,none,"Constipation, Dizziness, Dyspepsia, Fatigue, Forgetful, Headache, Jet Lag Syndrome, Nausea, Sleep Disturbances",Gene,9,List2Net,disease-disease associations,Cytoscape,29,jet lag,Symptoms of jet lag,Homo Sapiens (human),,disease,Associations between symptoms of jet lag,,,,,,,,,,,,,,,,1
Liver.png,Liver/Liver.graphml,,Liver/Lung.cyjs,Liver/Liver default edge.csv,2587,60902,Unfavorable prognostic genes in Liver cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,2587,STRING db,protein-protein associations,Cytoscape,30,Cancer,Liver cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Liver cancer,,,,,,,,,,,,,,,,
Lung.png,Lung/Lung.graphml,,Lung/Lung drugs.cyjs,Lung/Lung default edge.csv,301,1991,Unfavorable prognostic genes in Lung cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,301,STRING db,protein-protein associations,Cytoscape,31,Cancer,Lung Cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Lung cancer,,,,,,,,,,,,,,,,
Lung drugs.png,Lung drugs/Lung drugs.graphml,,Lung drugs/male.cyjs,Lung drugs/Lung drugs default  edge.csv,1179,3481,Unfavorable prognostic genes in Lung cancer and Drugs associated with these genes,"gene-gene interaction, gene-drug interaction","Human Protein Atlas, Drugbank","SIGNOR 3.0:21.1, CyTargetLinker: 02/08/2022","SIGNOR 3.0: homo sapiens, connect, add link proteins, CyTargetLinker: direction:BOTH",,"Genes, Drugs",1179,"SIGNOR 3.0, CyTargetLinker","gene-gene interactions, drug interactions",Cytoscape,32,Cancer,Lung cancer,Homo Sapiens (human),,"disease, drugs",Interactions between genes that are associated with an unfavorable prognosis in Lung cancer and between drugs and these genes,,CTL.drugbank,,,,,,,,,,,,,,
male.png,Male C. Elegans/male.graphml,,Male C. Elegans/Melanoma.cyjs,Male C. Elegans/m_synapses.csv,470,5232,Neurons of the hermaphrodite C. Elegans,Any kind and number of synapses between the neurons,WormWiring,none,none,,,,,,Cytoscape,33,Male C.Elegans,Male C.Elegans,,,neurons,Any type and number of synapses of the hermaphrodite C. Elegans,,,,,,,,,,,,,,,,
Melanoma.png,Melanoma/Melanoma.graphml,,Melanoma/Mental Diseases.cyjs,Melanoma/Melanoma default edge.csv,106,424,Unfavorable prognostic genes in Melanoma,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,106,STRING db,protein-protein associations,Cytoscape,34,Melanoma,Melanoma,,,protein,Associations between genes that are associated with an unfavorable prognosis in Melanoma,,,,,,,,,,,,,,,,
Mental diseases.png,Mental diseases/Mental.graphml,,Mental diseases/myeloma.cyjs,Mental diseases/Mental diseases.csv,15,77,Mental diseases,disease-disease interaction,disgenet,7,none,,Gene,15,,disease-disease associations,Cytoscape,35,Mental diseases,Mental diseases,Homo Sapiens (human),,disease,Associations between various mental diseases,,,,,,,,,,,,,,,,
myeloma.png,Myeloma/myeloma.graphml,,Myeloma/Neurodegenerative diseases.cyjs,Myeloma/myeloma default edge.csv,53,255,Genes accosiated with Myeloma,gene-gene interaction,disgenet,7,none,Myeloma,Gene,53,STRING,protein-protein associations,Cytoscape,36,Myeloma,Myeloma,Homo Sapiens (human),,protein,Associations between genes that are related with Myeloma,,,,,,,,,,,,,,,,
nervous system diseases.png,Nervous system diseases/nervous system.graphml,,Nervous system diseases/Ovarian.cyjs,Nervous system diseases/nervous system default edge.csv,11,55,Nervous system diseases,disease-disease interaction,disgenet,7,none,"Alzheimer's disease, Amyotrophic Lateral Sclerosis, Carpal Tunnel Syndrome, Cerebral Palsy, Epilepsy, Facial paralysis, Huntington Disease, Motor Neuron Disease, Multiple Sclerosis, Neurofibromatosis, Parkinson Disease",Gene,11,List2Net,disease-disease associations,Cytoscape,37,Nervous system diseases,Nervous system diseases,Homo Sapiens (human),,disease,Associations between various types of diseases of the nervous system,,,,,,,,,,,,,,,,
Neurodegenerative diseases.png,Neurodegenerative diseases/Neurodegenerative diseases.graphml,Parkinson_Multiple sclerosis/Parkinson_Multiple sclerosis_style.json,Neurodegenerative diseases/Pancreatic.cyjs,Neurodegenerative diseases/neurodegenerative diseases.csv,22,55,Neurodegenerative diseases,disease-disease interaction,disgenet,7,none,,Gene,22,,disease-disease associations,Cytoscape,38,Neurodegenerative diseases,Neurodegenerative diseases,Homo Sapiens (human),,disease,Associations between the various neurodegenerative diseases,,,,,,,,,,,,,,,,
Ovarian.png,Ovarian/Ovarian.graphml,,Ovarian/Parkinson_Multiple sclerosis.cyjs,Ovarian/Ovarian default edge.csv,93,87,Unfavorable prognostic genes in Ovarian cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,93,STRING db,protein-protein associations,Cytoscape,39,Cancer,Ovarian cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Ovarian cancer,,,,,,,,,,,,,,,,
Pancreatic.png,Pancreatic/Pancreatic.graphml,,Pancreatic/Prostate.cyjs,Pancreatic/Pancreatic default edge.csv,628,5466,Unfavorable prognostic genes in Pancreatic cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,628,STRING db,protein-protein associations,Cytoscape,40,Cancer,Pancreatic cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Pancreatic cancer,,,,,,,,,,,,,,,,
Parkinson_Multiple sclerosis.png,Parkinson_Multiple sclerosis/Parkinson_Multiple sclerosis.graphml,Parkinson_Multiple sclerosis/Parkinson_Multiple sclerosis_style.json,Parkinson_Multiple sclerosis/Renal.cyjs,Parkinson_Multiple sclerosis/Parkinson_Multiple sclerosis_edge.csv,46,331,Common Proteins associated with Parkinson and Multiple Sclerosis,protein - protein interaction,,,none,"Parkinson, Multiple Sclerosis",Proteins,200/Disease,STRING db,protein - protein interaction,Cytoscape,41,"Parkinson, Multiple Sclerosis",Parkinson and Multiple Sclerosis,Homo Sapiens (human),,protein,"Common proteins found in Parkinson, Multiple Sclerosis",,,,,,,,,,,,,,,,
Prostate.png,Prostate/Prostate.graphml,,Prostate/Urogenital.cyjs,Prostate/Prostate default edge.csv,85,161,Unfavorable prognostic genes in Prostate cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,85,STRING db,protein-protein associations,Cytoscape,42,Cancer,Prostate Cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Prostate cancer,,,,,,,,,,,,,,,,
Renal.png,Renal/Renal.graphml,,Renal/respiratory system.cyjs,Renal/Renal default edge.csv,3162,57550,Unfavorable prognostic genes in Renal cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,3162,STRING db,protein-protein associations,Cytoscape,43,Cancer,Renal cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Renal cancer,,,,,,,,,,,,,,,,
Urogenital.png,Renal system and Urogenital diseases/Urogenital.graphml,,Renal system and Urogenital diseases/skin diseases.cyjs,Renal system and Urogenital diseases/Urogenital.Renal diseases.csv,16,23,Renal system and Urogenital diseases,disease-disease interaction,disgenet,7,none,,Gene,16,,disease-disease associations,Cytoscape,44,"Renal system, Urogenital diseases",Renal system and Urogenital diseases,Homo Sapiens (human),,disease,Associations between various renal system diseases,,,,,,,,,,,,,,,,
respiratory system.png,Respiratory system diseases/respiratory system.graphml,,Respiratory system diseases/Stomach.cyjs,Respiratory system diseases/respiratory system default edge.csv,11,52,Respiratory system diseases,disease-disease interaction,disgenet,7,none,"Acute bronchitis, Asthma, Bronchiectasis, Chronic Obstructive Airway Disease, Cystic Fibrosis, Pleural effusion disorder, Pneumonoconiosis, Pulmonary Edema, Pulmonary Embolism, Tuberculosis",Gene,11,List2Net,disease-disease associations,Cytoscape,45,Respiratory system diseases,Respiratory system diseases,Homo Sapiens (human),,disease,Associations between various types of diseases of the respiratory system,,,,,,,,,,,,,,,,
